pair;timeframe;strategy;thresholdOpen;thresholdClose;followTrend;name;positions;profit;drawdown;long;winratio;positivedaysratio;meanloss;meanwin;meantrade;stddeviationwin;stddeviationloss;stddeviation;meanholdtime;stringCodedParams;stringCodedPositions;stringCodedResult;
USDCHF;168;SSIStrategy_V0;0;0,49;True;SSIStrategy_V0;1;-0,00719999999999998;-0,00719999999999998;1;0;0;-0,00719999999999998;NaN;-0,00719999999999998;NaN;0;0;9568;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0|thresholdClose:0,49|followTrend:True|name:SSIStrategy_V0;L:1450686696435:0,9942:1451260804435:0,987|;positions:1|profit:-0,00719999999999998|drawdown:-0,00719999999999998|long:1|winratio:0|positivedaysratio:0|meanloss:-0,00719999999999998|meanwin:NaN|meantrade:-0,00719999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:9568;
EURUSD;168;SSIStrategy_V0;0,49;0,42;True;SSIStrategy_V0;1;0,00800000000000001;0;1;1;1;NaN;0,00800000000000001;0,00800000000000001;0;NaN;0;9635;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,49|thresholdClose:0,42|followTrend:True|name:SSIStrategy_V0;L:1450682697435:1,0872:1451260804435:1,0952|;positions:1|profit:0,00800000000000001|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00800000000000001|meantrade:0,00800000000000001|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:9635;
USDJPY;168;SSIStrategy_V0;0,17;0,26;False;SSIStrategy_V0;1;-0,909999999999997;-0,909999999999997;1;0;0;-0,909999999999997;NaN;-0,909999999999997;NaN;0;0;9979;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,17|thresholdClose:0,26|followTrend:False|name:SSIStrategy_V0;L:1450662045435:121,14:1451260804435:120,23|;positions:1|profit:-0,909999999999997|drawdown:-0,909999999999997|long:1|winratio:0|positivedaysratio:0|meanloss:-0,909999999999997|meanwin:NaN|meantrade:-0,909999999999997|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:9979;
GBPUSD;168;SSIStrategy_V0;0,4;0,2;True;SSIStrategy_V0;1;-0,00239999999999996;-0,00239999999999996;0;0;NaN;-0,00239999999999996;NaN;-0,00239999999999996;NaN;0;0;710;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,4|thresholdClose:0,2|followTrend:True|name:SSIStrategy_V0;S:1450807128435:1,4819:1450849778435:1,4843|;positions:1|profit:-0,00239999999999996|drawdown:-0,00239999999999996|long:0|winratio:0|positivedaysratio:NaN|meanloss:-0,00239999999999996|meanwin:NaN|meantrade:-0,00239999999999996|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:710;
USDCHF;168;SSIStrategy_V0;0,07;0,29;False;SSIStrategy_V0;2;-0,00890000000000013;-0,00890000000000013;1;0;0;-0,00445000000000007;NaN;-0,00445000000000007;NaN;0,000149999999999983;0,000149999999999983;4675;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,07|thresholdClose:0,29|followTrend:False|name:SSIStrategy_V0;L:1450658802435:0,9937:1450856534435:0,9894|L:1450897436435:0,9916:1451260804435:0,987|;positions:2|profit:-0,00890000000000013|drawdown:-0,00890000000000013|long:1|winratio:0|positivedaysratio:0|meanloss:-0,00445000000000007|meanwin:NaN|meantrade:-0,00445000000000007|stddeviationwin:NaN|stddeviationloss:0,000149999999999983|stddeviation:0,000149999999999983|meanholdtime:4675;
EURUSD;168;SSIStrategy_V0;0,11;0,09;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,11|thresholdClose:0,09|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,23;0,22;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,23|thresholdClose:0,22|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,48;0,47;True;SSIStrategy_V0;1;0,00800000000000001;0;1;1;1;NaN;0,00800000000000001;0,00800000000000001;0;NaN;0;9635;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,48|thresholdClose:0,47|followTrend:True|name:SSIStrategy_V0;L:1450682697435:1,0872:1451260804435:1,0952|;positions:1|profit:0,00800000000000001|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00800000000000001|meantrade:0,00800000000000001|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:9635;
USDCHF;168;SSIStrategy_V0;0,03;0,38;False;SSIStrategy_V0;1;-0,00670000000000004;-0,00670000000000004;1;0;0;-0,00670000000000004;NaN;-0,00670000000000004;NaN;0;0;10033;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,03|thresholdClose:0,38|followTrend:False|name:SSIStrategy_V0;L:1450658802435:0,9937:1451260804435:0,987|;positions:1|profit:-0,00670000000000004|drawdown:-0,00670000000000004|long:1|winratio:0|positivedaysratio:0|meanloss:-0,00670000000000004|meanwin:NaN|meantrade:-0,00670000000000004|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
GBPUSD;168;SSIStrategy_V0;0,48;0,29;True;SSIStrategy_V0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,48|thresholdClose:0,29|followTrend:True|name:SSIStrategy_V0;;positions:0|profit:0|drawdown:0|long:NaN|winratio:NaN|positivedaysratio:NaN|meanloss:NaN|meanwin:NaN|meantrade:NaN|stddeviationwin:NaN|stddeviationloss:NaN|stddeviation:NaN;
USDJPY;168;SSIStrategy_V0;0,33;0,35;False;SSIStrategy_V0;1;-0,679999999999993;-0,679999999999993;1;0;0;-0,679999999999993;NaN;-0,679999999999993;NaN;0;0;5748;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,33|thresholdClose:0,35|followTrend:False|name:SSIStrategy_V0;L:1450915903435:120,91:1451260804435:120,23|;positions:1|profit:-0,679999999999993|drawdown:-0,679999999999993|long:1|winratio:0|positivedaysratio:0|meanloss:-0,679999999999993|meanwin:NaN|meantrade:-0,679999999999993|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:5748;
EURUSD;168;SSIStrategy_V0;0,17;0,41;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,17|thresholdClose:0,41|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,03;0,13;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,03|thresholdClose:0,13|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,02;0,3;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,02|thresholdClose:0,3|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
GBPUSD;168;SSIStrategy_V0;0,03;0,46;True;SSIStrategy_V0;1;0,00099999999999989;0;1;1;1;NaN;0,00099999999999989;0,00099999999999989;0;NaN;0;10003;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,03|thresholdClose:0,46|followTrend:True|name:SSIStrategy_V0;L:1450660568435:1,4914:1451260804435:1,4924|;positions:1|profit:0,00099999999999989|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00099999999999989|meantrade:0,00099999999999989|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10003;
USDCHF;168;SSIStrategy_V0;0,4;0,39;True;SSIStrategy_V0;1;0,00470000000000004;0;0;1;1;NaN;0,00470000000000004;0,00470000000000004;0;NaN;0;10031;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,4|thresholdClose:0,39|followTrend:True|name:SSIStrategy_V0;S:1450658894435:0,9919:1451260804435:0,9872|;positions:1|profit:0,00470000000000004|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00470000000000004|meantrade:0,00470000000000004|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10031;
GBPUSD;168;SSIStrategy_V0;0,36;0,26;False;SSIStrategy_V0;2;-0,004;-0,004;0,5;0,5;0;-0,00780000000000003;0,00380000000000003;-0,002;0;0;0,00580000000000003;3783;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,36|thresholdClose:0,26|followTrend:False|name:SSIStrategy_V0;L:1450802543435:1,4813:1450850961435:1,4851|S:1450855245435:1,4855:1451260804435:1,4933|;positions:2|profit:-0,004|drawdown:-0,004|long:0,5|winratio:0,5|positivedaysratio:0|meanloss:-0,00780000000000003|meanwin:0,00380000000000003|meantrade:-0,002|stddeviationwin:0|stddeviationloss:0|stddeviation:0,00580000000000003|meanholdtime:3783;
USDCHF;168;SSIStrategy_V0;0,4;0,07;False;SSIStrategy_V0;1;0,00159999999999993;0;1;1;NaN;NaN;0,00159999999999993;0,00159999999999993;0;NaN;0;478;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,4|thresholdClose:0,07|followTrend:False|name:SSIStrategy_V0;L:1450658894435:0,9936:1450687612435:0,9952|;positions:1|profit:0,00159999999999993|drawdown:0|long:1|winratio:1|positivedaysratio:NaN|meanloss:NaN|meanwin:0,00159999999999993|meantrade:0,00159999999999993|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:478;
USDJPY;168;SSIStrategy_V0;0,23;0,34;True;SSIStrategy_V0;1;0,899999999999991;0;0;1;1;NaN;0,899999999999991;0,899999999999991;0;NaN;0;9974;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,23|thresholdClose:0,34|followTrend:True|name:SSIStrategy_V0;S:1450662351435:121,13:1451260804435:120,23|;positions:1|profit:0,899999999999991|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,899999999999991|meantrade:0,899999999999991|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:9974;
USDJPY;168;SSIStrategy_V0;0,03;0,3;True;SSIStrategy_V0;2;0,540000000000006;-0,459999999999994;0,5;0,5;0,5;-0,459999999999994;1;0,270000000000003;0;0;0,729999999999997;6707;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,03|thresholdClose:0,3|followTrend:True|name:SSIStrategy_V0;L:1450687184435:121,41:1450890086435:120,95|S:1450658802435:121,23:1451260804435:120,23|;positions:2|profit:0,540000000000006|drawdown:-0,459999999999994|long:0,5|winratio:0,5|positivedaysratio:0,5|meanloss:-0,459999999999994|meanwin:1|meantrade:0,270000000000003|stddeviationwin:0|stddeviationloss:0|stddeviation:0,729999999999997|meanholdtime:6707;
GBPUSD;168;SSIStrategy_V0;0,32;0,31;False;SSIStrategy_V0;2;-0,0121;-0,0121;0,5;0;0;-0,00605;NaN;-0,00605;NaN;0,00285000000000013;0,00285000000000013;4433;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,32|thresholdClose:0,31|followTrend:False|name:SSIStrategy_V0;L:1450728567435:1,4882:1450851145435:1,485|S:1450851388435:1,4844:1451260804435:1,4933|;positions:2|profit:-0,0121|drawdown:-0,0121|long:0,5|winratio:0|positivedaysratio:0|meanloss:-0,00605|meanwin:NaN|meantrade:-0,00605|stddeviationwin:NaN|stddeviationloss:0,00285000000000013|stddeviation:0,00285000000000013|meanholdtime:4433;
USDCHF;168;SSIStrategy_V0;0,16;0,06;True;SSIStrategy_V0;8;0,00479999999999992;-0,00579999999999992;0,5;0,375;0,333333333333333;-0,00144;0,00399999999999997;0,000599999999999989;0,00114309521329879;0,00122898331965895;0,00289309522829786;1127;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,16|thresholdClose:0,06|followTrend:True|name:SSIStrategy_V0;S:1450658802435:0,9919:1450686879435:0,9944|L:1450688163435:0,9959:1450705604435:0,9926|S:1450716363435:0,9905:1450797026435:0,9875|L:1450797536435:0,9877:1450821490435:0,9872|S:1450826046435:0,9877:1450829046435:0,9879|L:1450847005435:0,9888:1450891009435:0,9944|S:1450897620435:0,9912:1450959620435:0,9878|L:1450978827435:0,9877:1451260804435:0,987|;positions:8|profit:0,00479999999999992|drawdown:-0,00579999999999992|long:0,5|winratio:0,375|positivedaysratio:0,333333333333333|meanloss:-0,00144|meanwin:0,00399999999999997|meantrade:0,000599999999999989|stddeviationwin:0,00114309521329879|stddeviationloss:0,00122898331965895|stddeviation:0,00289309522829786|meanholdtime:1127;
USDCHF;168;SSIStrategy_V0;0,18;0,12;True;SSIStrategy_V0;5;0,003;-0,00339999999999996;0,4;0,6;0,5;-0,00274999999999997;0,00283333333333332;0,0006;0,000703957069398067;0,000649999999999984;0,00281921975021456;807;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,18|thresholdClose:0,12|followTrend:True|name:SSIStrategy_V0;S:1450658802435:0,9919:1450688040435:0,9953|S:1450716424435:0,9903:1450797474435:0,9873|L:1450799002435:0,9881:1450821795435:0,986|L:1450856225435:0,9893:1450897620435:0,9912|S:1450897806435:0,9913:1450965450435:0,9877|;positions:5|profit:0,003|drawdown:-0,00339999999999996|long:0,4|winratio:0,6|positivedaysratio:0,5|meanloss:-0,00274999999999997|meanwin:0,00283333333333332|meantrade:0,0006|stddeviationwin:0,000703957069398067|stddeviationloss:0,000649999999999984|stddeviation:0,00281921975021456|meanholdtime:807;
USDCHF;168;SSIStrategy_V0;0,18;0,3;False;SSIStrategy_V0;1;-0,00670000000000004;-0,00670000000000004;1;0;0;-0,00670000000000004;NaN;-0,00670000000000004;NaN;0;0;10033;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,18|thresholdClose:0,3|followTrend:False|name:SSIStrategy_V0;L:1450658802435:0,9937:1451260804435:0,987|;positions:1|profit:-0,00670000000000004|drawdown:-0,00670000000000004|long:1|winratio:0|positivedaysratio:0|meanloss:-0,00670000000000004|meanwin:NaN|meantrade:-0,00670000000000004|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
USDCHF;168;SSIStrategy_V0;0,37;0,26;True;SSIStrategy_V0;1;0,00239999999999996;0;0;1;1;NaN;0,00239999999999996;0,00239999999999996;0;NaN;0;3295;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,37|thresholdClose:0,26|followTrend:True|name:SSIStrategy_V0;S:1450658802435:0,9919:1450856534435:0,9895|;positions:1|profit:0,00239999999999996|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00239999999999996|meantrade:0,00239999999999996|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:3295;
USDCHF;168;SSIStrategy_V0;0,46;0,28;False;SSIStrategy_V0;1;-0,00180000000000002;-0,00180000000000002;1;0;0;-0,00180000000000002;NaN;-0,00180000000000002;NaN;0;0;3244;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,46|thresholdClose:0,28|followTrend:False|name:SSIStrategy_V0;L:1450661860435:0,9912:1450856534435:0,9894|;positions:1|profit:-0,00180000000000002|drawdown:-0,00180000000000002|long:1|winratio:0|positivedaysratio:0|meanloss:-0,00180000000000002|meanwin:NaN|meantrade:-0,00180000000000002|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:3244;
USDJPY;168;SSIStrategy_V0;0,14;0,39;False;SSIStrategy_V0;1;-0,909999999999997;-0,909999999999997;1;0;0;-0,909999999999997;NaN;-0,909999999999997;NaN;0;0;9979;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,14|thresholdClose:0,39|followTrend:False|name:SSIStrategy_V0;L:1450662045435:121,14:1451260804435:120,23|;positions:1|profit:-0,909999999999997|drawdown:-0,909999999999997|long:1|winratio:0|positivedaysratio:0|meanloss:-0,909999999999997|meanwin:NaN|meantrade:-0,909999999999997|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:9979;
GBPUSD;168;SSIStrategy_V0;0,04;0,48;False;SSIStrategy_V0;1;0,00150000000000006;0;1;1;1;NaN;0,00150000000000006;0,00150000000000006;0;NaN;0;10033;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,04|thresholdClose:0,48|followTrend:False|name:SSIStrategy_V0;L:1450658802435:1,4909:1451260804435:1,4924|;positions:1|profit:0,00150000000000006|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00150000000000006|meantrade:0,00150000000000006|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10033;
GBPUSD;168;SSIStrategy_V0;0,46;0,18;True;SSIStrategy_V0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,46|thresholdClose:0,18|followTrend:True|name:SSIStrategy_V0;;positions:0|profit:0|drawdown:0|long:NaN|winratio:NaN|positivedaysratio:NaN|meanloss:NaN|meanwin:NaN|meantrade:NaN|stddeviationwin:NaN|stddeviationloss:NaN|stddeviation:NaN;
